Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature,ElectricityProduced:Total,Electricity:Load:Total,Electricity:Grid:ToLoad,Electricity:Grid:ToBattery,Electricity:Storage:ToLoad,Electricity:Storage:ToGrid,Electricity:Storage:StateOfCharge,ElectricityProduced:Generator:Total,ElectricityProduced:Generator:ToBattery,ElectricityProduced:Generator:ToLoad,ElectricityProduced:Generator:ToGrid,ElectricityProduced:PV:Total,ElectricityProduced:PV:ToBattery,ElectricityProduced:PV:ToLoad,ElectricityProduced:PV:ToGrid,ElectricityProduced:Wind:Total,ElectricityProduced:Wind:ToBattery,ElectricityProduced:Wind:ToLoad,ElectricityProduced:Wind:ToGrid
38.07328586,,1903.664293,0,0,0,0,0,0,0,0,0,0,0.0,0.148367,0.148367,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0
0.14836666,,7.418333025,0,0,0,0,0,0,0,0,0,0,0.0,7.44611,7.44611,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0
7.446110881,,372.3055441,0,0,0,0,0,0,0,0,0,0,0.0,0.708425,0.708425,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0
0.70842509,,35.42125452,0,0,0,0,0,0,0,0,0,0,0.0,10.1952,10.1952,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0
10.19518315,,509.7591575,0,0,0,0,0,0,0,0,0,0,0.0,0.15212,0.15212,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0
0.152120166,,7.606008305,0,0,0,0,0,0,0,0,0,0,0.0,0.112721,0.112721,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0
0.112721302,,5.636065098,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0
0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0.0,0,0,0,0
