Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature
8.10649,5.7397,701.4460033,0,0,0,0,0,0,0,0,0,0
37.7599,0.313353,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
25.6035,3.6838,1682.199351,0,0,0,0,0,0,0,0,0,0
17.549,10.8298,1464.363824,0,0,0,0,0,0,0,0,0,0
11.536,16.6956,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,20.3106,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,21.7933,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,21.1283,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,18.312,658.291618,0,0,0,0,0,0,0,0,0,0
0.48597,13.5429,629.1770225,0,0,0,0,0,0,0,0,0,0
6.72698,7.11922,701.4460033,0,0,0,0,0,0,0,0,0,0
37.0109,1.06234,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.7485,0.538814,1682.199351,0,0,0,0,0,0,0,0,0,0
25.0236,3.35517,1464.363824,0,0,0,0,0,0,0,0,0,0
15.8771,12.3545,1418.939699,0,0,0,0,0,0,0,0,0,0
1.68063,16.4663,1411.580432,0,0,0,0,0,0,0,0,0,0
0.898023,17.2841,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,14.7619,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,12.8436,658.291618,0,0,0,0,0,0,0,0,0,0
1.26553,12.7634,629.1770225,0,0,0,0,0,0,0,0,0,0
7.17408,6.67212,701.4460033,0,0,0,0,0,0,0,0,0,0
37.7523,0.320995,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
26.0124,3.27492,1682.199351,0,0,0,0,0,0,0,0,0,0
18.084,10.2948,1464.363824,0,0,0,0,0,0,0,0,0,0
12.1054,16.1262,1418.939699,0,0,0,0,0,0,0,0,0,0
3.22065,14.9263,1411.580432,0,0,0,0,0,0,0,0,0,0
2.25461,15.9275,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,15.102,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,13.883,658.291618,0,0,0,0,0,0,0,0,0,0
4.18888,9.84004,629.1770225,0,0,0,0,0,0,0,0,0,0
7.36897,6.47723,701.4460033,0,0,0,0,0,0,0,0,0,0
37.2746,0.798667,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
26.8301,2.45714,1682.199351,0,0,0,0,0,0,0,0,0,0
21.2825,7.09629,1464.363824,0,0,0,0,0,0,0,0,0,0
18.5177,9.71393,1418.939699,0,0,0,0,0,0,0,0,0,0
2.86144,15.2855,1411.580432,0,0,0,0,0,0,0,0,0,0
0.554099,17.628,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,14.2155,909.104902,0,0,0,0,0,0,0,0,0,0
0.0914685,12.4921,658.291618,0,0,0,0,0,0,0,0,0,0
1.7241,12.3048,629.1770225,0,0,0,0,0,0,0,0,0,0
8.94338,4.90282,701.4460033,0,0,0,0,0,0,0,0,0,0
37.4466,0.626705,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
26.1881,3.09913,1682.199351,0,0,0,0,0,0,0,0,0,0
18.2674,10.1114,1464.363824,0,0,0,0,0,0,0,0,0,0
14.6772,13.5544,1418.939699,0,0,0,0,0,0,0,0,0,0
15.1051,3.04181,1411.580432,0,0,0,0,0,0,0,0,0,0
16.5045,1.67758,907.3467985,0,0,0,0,0,0,0,0,0,0
5.39698,7.76885,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,17.842,658.291618,0,0,0,0,0,0,0,0,0,0
1.01332,13.0156,629.1770225,0,0,0,0,0,0,0,0,0,0
7.17408,6.67212,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
27.0403,2.24697,1682.199351,0,0,0,0,0,0,0,0,0,0
19.5743,8.80445,1464.363824,0,0,0,0,0,0,0,0,0,0
15.9612,12.2704,1418.939699,0,0,0,0,0,0,0,0,0,0
1.61185,16.5351,1411.580432,0,0,0,0,0,0,0,0,0,0
0.966808,17.2153,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,20.1692,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,17.2191,658.291618,0,0,0,0,0,0,0,0,0,0
1.46424,12.5647,629.1770225,0,0,0,0,0,0,0,0,0,0
7.22376,6.62244,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
26.0697,3.2176,1682.199351,0,0,0,0,0,0,0,0,0,0
18.1948,10.184,1464.363824,0,0,0,0,0,0,0,0,0,0
12.2888,15.9428,1418.939699,0,0,0,0,0,0,0,0,0,0
3.8015,14.3454,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,20.3947,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,19.6189,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,17.1388,658.291618,0,0,0,0,0,0,0,0,0,0
5.48815,8.54077,629.1770225,0,0,0,0,0,0,0,0,0,0
13.1889,0.657276,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
27.304,1.98329,1682.199351,0,0,0,0,0,0,0,0,0,0
22.6314,5.74735,1464.363824,0,0,0,0,0,0,0,0,0,0
24.0357,4.19587,1418.939699,0,0,0,0,0,0,0,0,0,0
9.72463,8.42231,1411.580432,0,0,0,0,0,0,0,0,0,0
8.80062,9.38147,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,20.0507,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,17.6432,658.291618,0,0,0,0,0,0,0,0,0,0
1.05153,12.9774,629.1770225,0,0,0,0,0,0,0,0,0,0
7.34986,6.49634,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
26.2264,3.06092,1682.199351,0,0,0,0,0,0,0,0,0,0
17.9655,10.4132,1464.363824,0,0,0,0,0,0,0,0,0,0
11.3679,16.8637,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,21.0175,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,22.8021,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,22.1448,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,19.2864,658.291618,0,0,0,0,0,0,0,0,0,0
0.0,14.0741,629.1770225,0,0,0,0,0,0,0,0,0,0
6.66202,7.18418,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
26.5091,2.77814,1682.199351,0,0,0,0,0,0,0,0,0,0
18.833,9.54579,1464.363824,0,0,0,0,0,0,0,0,0,0
12.9308,15.3008,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,18.9005,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,20.4711,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,19.9323,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,17.1235,658.291618,0,0,0,0,0,0,0,0,0,0
1.48335,12.5456,629.1770225,0,0,0,0,0,0,0,0,0,0
7.32693,6.51926,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
29.1841,0.103177,1682.199351,0,0,0,0,0,0,0,0,0,0
24.951,3.42777,1464.363824,0,0,0,0,0,0,0,0,0,0
18.1241,10.1075,1418.939699,0,0,0,0,0,0,0,0,0,0
7.92094,10.226,1411.580432,0,0,0,0,0,0,0,0,0,0
6.31673,11.8654,907.3467985,0,0,0,0,0,0,0,0,0,0
12.9748,0.191069,909.104902,0,0,0,0,0,0,0,0,0,0
9.38887,3.19467,658.291618,0,0,0,0,0,0,0,0,0,0
12.1756,1.85337,629.1770225,0,0,0,0,0,0,0,0,0,0
13.4717,0.374495,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
26.9142,2.37307,1682.199351,0,0,0,0,0,0,0,0,0,0
19.2648,9.11398,1464.363824,0,0,0,0,0,0,0,0,0,0
13.2824,14.9492,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,18.7132,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,20.4329,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,19.959,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,17.4789,658.291618,0,0,0,0,0,0,0,0,0,0
1.34196,12.687,629.1770225,0,0,0,0,0,0,0,0,0,0
8.37399,5.47221,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
27.411,1.87629,1682.199351,0,0,0,0,0,0,0,0,0,0
21.1029,7.2759,1464.363824,0,0,0,0,0,0,0,0,0,0
14.853,13.3786,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,18.5413,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,19.4623,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,18.8202,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,12.7251,658.291618,0,0,0,0,0,0,0,0,0,0
1.64003,12.3889,629.1770225,0,0,0,0,0,0,0,0,0,0
7.66322,6.18298,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
28.0415,1.24577,1682.199351,0,0,0,0,0,0,0,0,0,0
19.1158,9.26301,1464.363824,0,0,0,0,0,0,0,0,0,0
13.0684,15.1632,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,19.0189,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,20.6431,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,20.2533,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,17.7579,658.291618,0,0,0,0,0,0,0,0,0,0
0.826073,13.2028,629.1770225,0,0,0,0,0,0,0,0,0,0
7.08619,6.76001,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
27.9422,1.34512,1682.199351,0,0,0,0,0,0,0,0,0,0
19.3221,9.05666,1464.363824,0,0,0,0,0,0,0,0,0,0
13.7066,14.525,1418.939699,0,0,0,0,0,0,0,0,0,0
0.163549,17.9834,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,20.0317,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,19.5157,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,17.3337,658.291618,0,0,0,0,0,0,0,0,0,0
1.33432,12.6946,629.1770225,0,0,0,0,0,0,0,0,0,0
7.41865,6.42755,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
27.1779,2.1094,1682.199351,0,0,0,0,0,0,0,0,0,0
19.6813,8.69745,1464.363824,0,0,0,0,0,0,0,0,0,0
13.611,14.6206,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,18.3349,1411.580432,0,0,0,0,0,0,0,0,0,0
1.6088,16.5733,907.3467985,0,0,0,0,0,0,0,0,0,0
8.22862,4.93722,909.104902,0,0,0,0,0,0,0,0,0,0
5.86174,6.7218,658.291618,0,0,0,0,0,0,0,0,0,0
7.07402,6.9549,629.1770225,0,0,0,0,0,0,0,0,0,0
11.8591,1.98711,701.4460033,0,0,0,0,0,0,0,0,0,0
38.0733,0.0,692.3099214,0,0,0,0,0,0,0,0,0,0
0.148367,0.0,1903.664293,0,0,0,0,0,0,0,0,0,0
7.44611,0.0,7.418333025,0,0,0,0,0,0,0,0,0,0
0.708425,0.0,372.3055441,0,0,0,0,0,0,0,0,0,0
10.1952,0.0,35.42125452,0,0,0,0,0,0,0,0,0,0
0.15212,0.0,509.7591575,0,0,0,0,0,0,0,0,0,0
0.112721,0.0,7.606008305,0,0,0,0,0,0,0,0,0,0
0.0,0.0,5.636065098,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
0.0,0.0,0,0,0,0,0,0,0,0,0,0,0
37.7199,0.0,0,0,0,0,0,0,0,0,0,0,0
33.644,0.0,1885.996561,0,0,0,0,0,0,0,0,0,0
27.2619,2.02533,1682.199351,0,0,0,0,0,0,0,0,0,0
19.8762,8.50256,1464.363824,0,0,0,0,0,0,0,0,0,0
13.7486,14.483,1418.939699,0,0,0,0,0,0,0,0,0,0
0.0,18.312,1411.580432,0,0,0,0,0,0,0,0,0,0
0.0,20.1157,907.3467985,0,0,0,0,0,0,0,0,0,0
0.0,19.1374,909.104902,0,0,0,0,0,0,0,0,0,0
0.0,16.8446,658.291618,0,0,0,0,0,0,0,0,0,0
1.15853,12.8704,629.1770225,0,0,0,0,0,0,0,0,0,0
