Electricity:Facility,ElectricityProduced:Facility,Gas:Facility,DistrictCooling:Facility,DistrictHeating:Facility,District Cooling Chilled Water Rate,District Cooling Mass Flow Rate,District Cooling Inlet Temperature,District Cooling Outlet Temperature,District Heating Hot Water Rate,District Heating Mass Flow Rate,District Heating Inlet Temperature,District Heating Outlet Temperature,ElectricityProduced:Total,Electricity:Load:Total,Electricity:Grid:ToLoad,Electricity:Grid:ToBattery,Electricity:Storage:ToLoad,Electricity:Storage:ToGrid,Electricity:Storage:StateOfCharge,ElectricityProduced:Generator:Total,ElectricityProduced:Generator:ToBattery,ElectricityProduced:Generator:ToLoad,ElectricityProduced:Generator:ToGrid,ElectricityProduced:PV:Total,ElectricityProduced:PV:ToBattery,ElectricityProduced:PV:ToLoad,ElectricityProduced:PV:ToGrid,ElectricityProduced:Wind:Total,ElectricityProduced:Wind:ToBattery,ElectricityProduced:Wind:ToLoad,ElectricityProduced:Wind:ToGrid
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.5995,188.5995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.5996561,0.0,9429.982805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.22,168.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.21993504999998,0.0,8410.996755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.4365,146.4365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.43638239999999,0.0,7321.81912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.8063,141.894,106.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.8063,0.0,35.8063,0.0,0.0,0.0,0.0,0.0
141.8939699,0.0,7094.698495000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.14150000000001,141.15800000000002,74.01650000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.14150000000001,0.0,67.14150000000001,0.0,0.0,0.0,0.0,0.0
141.1580432,0.0,7057.90216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.01899999999999,90.7345,1.71577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.01899999999999,0.0,89.01899999999999,0.0,0.0,0.0,0.0,0.0
90.73467985,0.0,4536.7339925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.1455,90.91049999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.1455,0.0,90.91049999999998,8.235050000000001,0.0,0.0,0.0,0.0
90.9104902,0.0,4545.52451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.305,65.82900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.305,0.0,65.82900000000001,29.4759,0.0,0.0,0.0,0.0
65.8291618,0.0,3291.45809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.567,62.917500000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.567,0.0,62.917500000000004,21.6493,0.0,0.0,0.0,0.0
62.91770225,0.0,3145.8851125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0845,70.1445,6.06015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0845,0.0,64.0845,0.0,0.0,0.0,0.0,0.0
70.14460035,0.0,3507.2300165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.76185,69.231,35.46915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.76185,0.0,33.76185,0.0,0.0,0.0,0.0,0.0
69.23099214999999,0.0,3461.549607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.36650000000003,190.36650000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190.3664293,0.0,9518.321465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741835,0.741835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7418333,0.0,37.091665125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23055,37.23055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.230554405,0.0,1861.5277205000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542125,3.542125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.54212545,0.0,177.10627259999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.976,50.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.97591575,0.0,2548.7957875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7606,0.7606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76060083,0.0,38.030041525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563605,0.563605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56360651,0.0,28.18032549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.5995,188.5995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.5996561,0.0,9429.982805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.22,168.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.21993504999998,0.0,8410.996755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.4365,146.4365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.43638239999999,0.0,7321.81912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.361500000000003,141.894,120.5325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.361500000000003,0.0,21.361500000000003,0.0,0.0,0.0,0.0,0.0
141.8939699,0.0,7094.698495000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.2582,141.15800000000002,100.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.2582,0.0,40.2582,0.0,0.0,0.0,0.0,0.0
141.1580432,0.0,7057.90216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.3655,90.7345,40.368950000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.3655,0.0,50.3655,0.0,0.0,0.0,0.0,0.0
90.73467985,0.0,4536.7339925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.42049999999999,90.91049999999998,4.490115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.42049999999999,0.0,86.42049999999999,0.0,0.0,0.0,0.0,0.0
90.9104902,0.0,4545.52451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.26100000000001,65.82900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.26100000000001,0.0,65.82900000000001,21.431900000000002,0.0,0.0,0.0,0.0
65.8291618,0.0,3291.45809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.10900000000001,62.917500000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.10900000000001,0.0,62.917500000000004,12.191399999999998,0.0,0.0,0.0,0.0
62.91770225,0.0,3145.8851125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.8815,70.1445,16.26325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.8815,0.0,53.8815,0.0,0.0,0.0,0.0,0.0
70.14460035,0.0,3507.2300165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8456,69.231,48.385400000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8456,0.0,20.8456,0.0,0.0,0.0,0.0,0.0
69.23099214999999,0.0,3461.549607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.261055,190.36650000000003,189.1055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.261055,0.0,1.261055,0.0,0.0,0.0,0.0,0.0
190.3664293,0.0,9518.321465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741835,0.741835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7418333,0.0,37.091665125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23055,37.23055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.230554405,0.0,1861.5277205000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542125,3.542125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.54212545,0.0,177.10627259999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.976,50.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.97591575,0.0,2548.7957875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7606,0.7606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76060083,0.0,38.030041525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563605,0.563605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56360651,0.0,28.18032549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.5995,188.5995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.5996561,0.0,9429.982805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.22,168.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.21993504999998,0.0,8410.996755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.4365,146.4365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.43638239999999,0.0,7321.81912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.770495,141.894,139.1235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.770495,0.0,2.770495,0.0,0.0,0.0,0.0,0.0
141.8939699,0.0,7094.698495000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.3155,141.15800000000002,100.8425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.3155,0.0,40.3155,0.0,0.0,0.0,0.0,0.0
141.1580432,0.0,7057.90216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3224,90.7345,57.4125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3224,0.0,33.3224,0.0,0.0,0.0,0.0,0.0
90.73467985,0.0,4536.7339925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.493,90.91049999999998,36.4177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.493,0.0,54.493,0.0,0.0,0.0,0.0,0.0
90.9104902,0.0,4545.52451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.3726,65.82900000000001,22.45655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.3726,0.0,43.3726,0.0,0.0,0.0,0.0,0.0
65.8291618,0.0,3291.45809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.11,62.917500000000004,2.8074850000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.11,0.0,60.11,0.0,0.0,0.0,0.0,0.0
62.91770225,0.0,3145.8851125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2664,70.1445,54.878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.2664,0.0,15.2664,0.0,0.0,0.0,0.0,0.0
70.14460035,0.0,3507.2300165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.509,69.231,61.722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.509,0.0,7.509,0.0,0.0,0.0,0.0,0.0
69.23099214999999,0.0,3461.549607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.36650000000003,190.36650000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190.3664293,0.0,9518.321465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741835,0.741835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7418333,0.0,37.091665125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23055,37.23055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.230554405,0.0,1861.5277205000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542125,3.542125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.54212545,0.0,177.10627259999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.976,50.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.97591575,0.0,2548.7957875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7606,0.7606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76060083,0.0,38.030041525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563605,0.563605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56360651,0.0,28.18032549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.5995,188.5995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188.5996561,0.0,9429.982805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.22,168.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168.21993504999998,0.0,8410.996755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.4365,146.4365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146.43638239999999,0.0,7321.81912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.01645,141.894,105.8775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.01645,0.0,36.01645,0.0,0.0,0.0,0.0,0.0
141.8939699,0.0,7094.698495000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.396,141.15800000000002,71.762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.396,0.0,69.396,0.0,0.0,0.0,0.0,0.0
141.1580432,0.0,7057.90216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.9485,90.7345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.9485,0.0,90.7345,0.214024,0.0,0.0,0.0,0.0
90.73467985,0.0,4536.7339925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.22149999999999,90.91049999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.22149999999999,0.0,90.91049999999998,11.31125,0.0,0.0,0.0,0.0
90.9104902,0.0,4545.52451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.83949999999999,65.82900000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.83949999999999,0.0,65.82900000000001,36.01045,0.0,0.0,0.0,0.0
65.8291618,0.0,3291.45809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.4265,62.917500000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.4265,0.0,62.917500000000004,25.508899999999997,0.0,0.0,0.0,0.0
62.91770225,0.0,3145.8851125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.32600000000001,70.1445,1.81843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.32600000000001,0.0,68.32600000000001,0.0,0.0,0.0,0.0,0.0
70.14460035,0.0,3507.2300165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.7934,69.231,31.4376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.7934,0.0,37.7934,0.0,0.0,0.0,0.0,0.0
69.23099214999999,0.0,3461.549607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4581,190.36650000000003,183.9085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4581,0.0,6.4581,0.0,0.0,0.0,0.0,0.0
190.3664293,0.0,9518.321465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.741835,0.741835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7418333,0.0,37.091665125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.23055,37.23055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37.230554405,0.0,1861.5277205000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.542125,3.542125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.54212545,0.0,177.10627259999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.976,50.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.97591575,0.0,2548.7957875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7606,0.7606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76060083,0.0,38.030041525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.563605,0.563605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.56360651,0.0,28.18032549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
